Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: beartype in /home/mbezick/.local/lib/python3.8/site-packages (0.17.2)

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: pip install --upgrade pip
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name            | Type              | Params
------------------------------------------------------
0 | vae             | VAE               | 4.2 M 
1 | energy_fn       | DensePolynomial   | 4.2 K 
2 | perceptual_loss | VGGPerceptualLoss | 5.3 M 
3 | sigmoid         | Sigmoid           | 0     
------------------------------------------------------
4.2 M     Trainable params
5.3 M     Non-trainable params
9.4 M     Total params
37.751    Total estimated model params size (MB)
2024-03-01 11:41:21.892542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-01 11:41:23.265648: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/mbezick/.local/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:430: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it]
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.34s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.35s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.03s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.15it/s, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.13it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.28it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460] 
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]  
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]        
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=0.0021, train_loss=1.350] 
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=0.0021, train_loss=1.350]
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]        
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 3:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 32:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00475, train_loss=0.633]
Epoch 32: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00475, train_loss=0.633]
Epoch 32: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00746, train_loss=0.658]
Epoch 32: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00746, train_loss=0.658]
Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00746, train_loss=0.658]        
Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00746, train_loss=0.658]
Epoch 33:  20%|██        | 1/5 [00:00<00:01,  2.06it/s, v_num=0, energy_loss=-.00746, train_loss=0.658]
Epoch 33:  20%|██        | 1/5 [00:00<00:02,  1.93it/s, v_num=0, energy_loss=-.0104, train_loss=0.620] 
Epoch 33:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=-.0104, train_loss=0.620]
Epoch 33:  40%|████      | 2/5 [00:00<00:01,  2.13it/s, v_num=0, energy_loss=-.0085, train_loss=0.623]
Epoch 33:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.0085, train_loss=0.623]
Epoch 33:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00805, train_loss=0.601]
Epoch 33:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00805, train_loss=0.601]
Epoch 33:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00565, train_loss=0.588]
Epoch 33: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00565, train_loss=0.588]
Epoch 33: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00759, train_loss=0.606]
Epoch 33: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00759, train_loss=0.606]
Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00759, train_loss=0.606]        
Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00759, train_loss=0.606]
Epoch 34:  20%|██        | 1/5 [00:00<00:01,  2.02it/s, v_num=0, energy_loss=-.00759, train_loss=0.606]
Epoch 34:  20%|██        | 1/5 [00:00<00:02,  1.90it/s, v_num=0, energy_loss=-.0117, train_loss=0.582] 
Epoch 34:  40%|████      | 2/5 [00:00<00:01,  2.22it/s, v_num=0, energy_loss=-.0117, train_loss=0.582]
Epoch 34:  40%|████      | 2/5 [00:00<00:01,  2.13it/s, v_num=0, energy_loss=-.00875, train_loss=0.584]
Epoch 34:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00875, train_loss=0.584]
Epoch 34:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00681, train_loss=0.601]
Epoch 34:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00681, train_loss=0.601]
Epoch 34:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00668, train_loss=0.561]
Epoch 34: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.00668, train_loss=0.561]
Epoch 34: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00749, train_loss=0.612]
Epoch 34: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00749, train_loss=0.612]
Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00749, train_loss=0.612]        
Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00749, train_loss=0.612]
Epoch 35:  20%|██        | 1/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.00749, train_loss=0.612]
Epoch 35:  20%|██        | 1/5 [00:00<00:01,  2.03it/s, v_num=0, energy_loss=-.00959, train_loss=0.578]
Epoch 35:  40%|████      | 2/5 [00:00<00:01,  2.30it/s, v_num=0, energy_loss=-.00959, train_loss=0.578]
Epoch 35:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00934, train_loss=0.590]
Epoch 35:  60%|██████    | 3/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.00934, train_loss=0.590]
Epoch 35:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00483, train_loss=0.579]
Epoch 35:  80%|████████  | 4/5 [00:01<00:00,  2.36it/s, v_num=0, energy_loss=-.00483, train_loss=0.579]
Epoch 35:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00879, train_loss=0.565]
Epoch 35: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s, v_num=0, energy_loss=-.00879, train_loss=0.565]
Epoch 35: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00574, train_loss=0.587]
Epoch 35: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00574, train_loss=0.587]
Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00574, train_loss=0.587]        
Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00574, train_loss=0.587]
Epoch 36:  20%|██        | 1/5 [00:00<00:02,  2.00it/s, v_num=0, energy_loss=-.00574, train_loss=0.587]
Epoch 36:  20%|██        | 1/5 [00:00<00:02,  1.87it/s, v_num=0, energy_loss=-.00809, train_loss=0.586]
Epoch 36:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00809, train_loss=0.586]
Epoch 36:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00543, train_loss=0.565]
Epoch 36:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00543, train_loss=0.565]
Epoch 36:  60%|██████    | 3/5 [00:01<00:00,  2.21it/s, v_num=0, energy_loss=-.00627, train_loss=0.593]
Epoch 36:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00627, train_loss=0.593]
Epoch 36:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00528, train_loss=0.642]
Epoch 36: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00528, train_loss=0.642]
Epoch 36: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00645, train_loss=0.602]
Epoch 36: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00645, train_loss=0.602]
Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00645, train_loss=0.602]        
Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00645, train_loss=0.602]
Epoch 37:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00645, train_loss=0.602]
Epoch 37:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.00467, train_loss=0.594]
Epoch 37:  40%|████      | 2/5 [00:00<00:01,  2.27it/s, v_num=0, energy_loss=-.00467, train_loss=0.594]
Epoch 37:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.00543, train_loss=0.602]
Epoch 37:  60%|██████    | 3/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00543, train_loss=0.602]
Epoch 37:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.0103, train_loss=0.597] 
Epoch 37:  80%|████████  | 4/5 [00:01<00:00,  2.34it/s, v_num=0, energy_loss=-.0103, train_loss=0.597]
Epoch 37:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00631, train_loss=0.570]
Epoch 37: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.00631, train_loss=0.570]
Epoch 37: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0114, train_loss=0.545] 
Epoch 37: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0114, train_loss=0.545]
Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0114, train_loss=0.545]        
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0114, train_loss=0.545]
Epoch 38:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.0114, train_loss=0.545]
Epoch 38:  20%|██        | 1/5 [00:00<00:02,  1.87it/s, v_num=0, energy_loss=-.00769, train_loss=0.567]
Epoch 38:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.00769, train_loss=0.567]
Epoch 38:  40%|████      | 2/5 [00:00<00:01,  2.09it/s, v_num=0, energy_loss=-.0083, train_loss=0.571] 
Epoch 38:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.0083, train_loss=0.571]
Epoch 38:  60%|██████    | 3/5 [00:01<00:00,  2.18it/s, v_num=0, energy_loss=-.00715, train_loss=0.503]
Epoch 38:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00715, train_loss=0.503]
Epoch 38:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00582, train_loss=0.584]
Epoch 38: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00582, train_loss=0.584]
Epoch 38: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.0072, train_loss=0.516] 
Epoch 38: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.0072, train_loss=0.516]
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0072, train_loss=0.516]        
Epoch 39:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0072, train_loss=0.516]
Epoch 39:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=-.0072, train_loss=0.516]
Epoch 39:  20%|██        | 1/5 [00:00<00:02,  1.82it/s, v_num=0, energy_loss=-.0051, train_loss=0.564]
Epoch 39:  40%|████      | 2/5 [00:00<00:01,  2.16it/s, v_num=0, energy_loss=-.0051, train_loss=0.564]
Epoch 39:  40%|████      | 2/5 [00:00<00:01,  2.06it/s, v_num=0, energy_loss=-.00867, train_loss=0.579]
Epoch 39:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00867, train_loss=0.579]
Epoch 39:  60%|██████    | 3/5 [00:01<00:00,  2.16it/s, v_num=0, energy_loss=-.0077, train_loss=0.561] 
Epoch 39:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.0077, train_loss=0.561]
Epoch 39:  80%|████████  | 4/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.0109, train_loss=0.565]
Epoch 39: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.0109, train_loss=0.565]
Epoch 39: 100%|██████████| 5/5 [00:02<00:00,  2.25it/s, v_num=0, energy_loss=-.00622, train_loss=0.551]
Epoch 39: 100%|██████████| 5/5 [00:02<00:00,  2.25it/s, v_num=0, energy_loss=-.00622, train_loss=0.551]
Epoch 39:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00622, train_loss=0.551]        
Epoch 40:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00622, train_loss=0.551]
Epoch 40:  20%|██        | 1/5 [00:00<00:02,  1.90it/s, v_num=0, energy_loss=-.00622, train_loss=0.551]
Epoch 40:  20%|██        | 1/5 [00:00<00:02,  1.79it/s, v_num=0, energy_loss=-.00879, train_loss=0.549]
Epoch 40:  40%|████      | 2/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.00879, train_loss=0.549]
Epoch 40:  40%|████      | 2/5 [00:00<00:01,  2.06it/s, v_num=0, energy_loss=-.00574, train_loss=0.533]
Epoch 40:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00574, train_loss=0.533]
Epoch 40:  60%|██████    | 3/5 [00:01<00:00,  2.16it/s, v_num=0, energy_loss=-.00717, train_loss=0.534]
Epoch 40:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00717, train_loss=0.534]
Epoch 40:  80%|████████  | 4/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00771, train_loss=0.522]
Epoch 40: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00771, train_loss=0.522]
Epoch 40: 100%|██████████| 5/5 [00:02<00:00,  2.25it/s, v_num=0, energy_loss=-.0058, train_loss=0.564] 
Epoch 40: 100%|██████████| 5/5 [00:02<00:00,  2.25it/s, v_num=0, energy_loss=-.0058, train_loss=0.564]
Epoch 40:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0058, train_loss=0.564]        
Epoch 41:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0058, train_loss=0.564]
Epoch 41:  20%|██        | 1/5 [00:00<00:01,  2.10it/s, v_num=0, energy_loss=-.0058, train_loss=0.564]
Epoch 41:  20%|██        | 1/5 [00:00<00:02,  1.97it/s, v_num=0, energy_loss=-.00555, train_loss=0.530]
Epoch 41:  40%|████      | 2/5 [00:00<00:01,  2.26it/s, v_num=0, energy_loss=-.00555, train_loss=0.530]
Epoch 41:  40%|████      | 2/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=-.0075, train_loss=0.577] 
Epoch 41:  60%|██████    | 3/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.0075, train_loss=0.577]
Epoch 41:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00405, train_loss=0.576]
Epoch 41:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00405, train_loss=0.576]
Epoch 41:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00646, train_loss=0.522]
Epoch 41: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.00646, train_loss=0.522]
Epoch 41: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00738, train_loss=0.584]
Epoch 41: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00738, train_loss=0.584]
Epoch 41:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00738, train_loss=0.584]        
Epoch 42:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00738, train_loss=0.584]
Epoch 42:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.00738, train_loss=0.584]
Epoch 42:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.00865, train_loss=0.608]
Epoch 42:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00865, train_loss=0.608]
Epoch 42:  40%|████      | 2/5 [00:00<00:01,  2.13it/s, v_num=0, energy_loss=-.00426, train_loss=0.552]
Epoch 42:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00426, train_loss=0.552]
Epoch 42:  60%|██████    | 3/5 [00:01<00:00,  2.21it/s, v_num=0, energy_loss=-.00547, train_loss=0.576]
Epoch 42:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00547, train_loss=0.576]
Epoch 42:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00898, train_loss=0.521]
Epoch 42: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00898, train_loss=0.521]
Epoch 42: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00538, train_loss=0.499]
Epoch 42: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00538, train_loss=0.499]
Epoch 42:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00538, train_loss=0.499]        
Epoch 43:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00538, train_loss=0.499]
Epoch 43:  20%|██        | 1/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=-.00538, train_loss=0.499]
Epoch 43:  20%|██        | 1/5 [00:00<00:01,  2.03it/s, v_num=0, energy_loss=-.00614, train_loss=0.539]
Epoch 43:  40%|████      | 2/5 [00:00<00:01,  2.29it/s, v_num=0, energy_loss=-.00614, train_loss=0.539]
Epoch 43:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00861, train_loss=0.502]
Epoch 43:  60%|██████    | 3/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.00861, train_loss=0.502]
Epoch 43:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.0111, train_loss=0.527] 
Epoch 43:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s, v_num=0, energy_loss=-.0111, train_loss=0.527]
Epoch 43:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00871, train_loss=0.513]
Epoch 43: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s, v_num=0, energy_loss=-.00871, train_loss=0.513]
Epoch 43: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00621, train_loss=0.516]
Epoch 43: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00621, train_loss=0.516]
Epoch 43:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00621, train_loss=0.516]        
Epoch 44:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00621, train_loss=0.516]
Epoch 44:  20%|██        | 1/5 [00:00<00:01,  2.06it/s, v_num=0, energy_loss=-.00621, train_loss=0.516]
Epoch 44:  20%|██        | 1/5 [00:00<00:02,  1.93it/s, v_num=0, energy_loss=-.00523, train_loss=0.496]
Epoch 44:  40%|████      | 2/5 [00:00<00:01,  2.22it/s, v_num=0, energy_loss=-.00523, train_loss=0.496]
Epoch 44:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00815, train_loss=0.535]
Epoch 44:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00815, train_loss=0.535]
Epoch 44:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00689, train_loss=0.545]
Epoch 44:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00689, train_loss=0.545]
Epoch 44:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00592, train_loss=0.535]
Epoch 44: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00592, train_loss=0.535]
Epoch 44: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00936, train_loss=0.490]
Epoch 44: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00936, train_loss=0.490]
Epoch 44:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00936, train_loss=0.490]        
